ID,Smape,cpuTime
1000,0.334817314,0.05
1001,0.013386514,0.15
1002,0.509162729,0.09
1003,0.184961917,0.11
1004,0.236217264,0.08
1005,0.167444364,0.07
1006,0.202767583,0.09
1007,0.21448724,0.12
1008,0.173014143,0.11
1009,0.130940283,0.14
1010,0.297772045,0.08
1011,0.180579996,0.11
1013,0.275166902,0.07
1014,0.256010768,0.1
1015,0.12642393,0.08
1016,0.374831781,0.08
1017,0.242117224,0.16
1018,0.140966784,0.11
1019,0.316235564,0.04
1020,0.2366095,0.13
1021,0.550837252,0.08
1022,0.171320327,0.08
1023,0.328815798,0.08
1024,0.28688581,0.08
1025,0.303821598,0.09
1026,0.377374613,0.14
1027,0.258881122,0.13
1028,0.18842114,0.08
1029,0.19117482,0.09
1030,0.341727884,0.08
1031,0.099888988,0.12
1032,0.154179777,0.1
1033,0.148275048,0.08
1034,0.241243391,0.11
1035,0.166981321,0.06
1036,0.186981164,0.15
1037,0.238483427,0.08
1039,0.190293752,0.15
1041,0.508897072,0.1
1042,0.37307399,0.14
1043,0.241303631,0.17
1044,0.157566901,0.07
1045,0.532960343,0.08
1046,0.099336081,0.07
1047,0.321772911,0.13
1049,0.213176184,0.14
1050,0.351889204,0.12
1051,0.166887297,0.22
1052,0.239745066,0.24
1053,0.362673198,0.07
1054,0.253914813,0.06
1055,0.207083292,0.08
1056,0.368582705,0.1
1057,0.27305917,0.07
1058,0.210776767,0.19
1059,0.078803886,0.08
1060,0.445625802,0.11
1061,0.187904655,0.17
1062,0.062511221,0.24
1063,0.21582797,0.07
1064,0.042509932,0.11
1065,0.466085664,0.17
1067,0.385794247,0.15
1069,0.143465715,0.12
1071,0.157025512,0.14
1072,0.126142471,0.14
1073,0.196994954,0.14
1074,0.281398496,0.16
1075,0.196206158,0.08
1076,0.185367085,0.16
1077,0.111004991,0.17
1079,0.202612894,0.14
1081,0.519238051,0.07
1082,0.117380664,0.07
1083,0.231490912,0.16
1084,0.343468618,0.17
1085,0.301467471,0.08
1086,0.294964524,0.11
1087,0.148212474,0.08
1088,0.417983437,0.08
1090,0.068671977,0.1
1091,0.268046493,0.14
1092,0.042494312,0.13
1093,0.196615629,0.11
1095,0.265714987,0.08
1096,0.257150108,0.08
1097,0.141616873,0.08
1098,0.414669292,0.08
1099,0.209494467,0.09
1100,0.171965768,0.1
1101,0.21145434,0.08
1102,0.130233612,0.08
1104,0.286972012,0.14
1105,0.131280619,0.09
1107,0.494728712,0.18
1108,0.166909342,0.14
1109,0.280072987,0.17
1110,0.236623177,0.17
1111,0.128147558,0.17
1112,0.488491029,0.14
1113,0.439581441,0.09
1115,0.462560666,0.14
1116,0.320950179,0.06
1117,0.209936506,0.18
1118,0.258649649,0.14
1119,0.161306202,0.07
1120,0.607617987,0.11
1121,0.199907255,0.06
1122,0.107161947,0.14
1123,0.196297953,0.13
1124,0.41123759,0.15
1126,0.172724818,0.07
1127,0.165537504,0.11
1128,0.190444224,0.17
1130,0.181826511,0.17
1132,0.191004866,0.17
1133,0.274917328,0.19
1136,0.21877389,0.15
1137,0.297502265,0.07
1138,0.124357338,0.09
1139,0.199251516,0.08
1140,0.409686088,0.19
1141,0.122326563,0.14
1142,0.552039766,0.1
1143,0.429103971,0.11
1144,0.39435332,0.06
1146,0.456680237,0.14
1147,0.245329772,0.11
1148,0.19517316,0.08
1150,0.181244563,0.07
1153,0.241997178,0.14
1154,0.282024678,0.11
1155,0.094137911,0.08
1156,0.183339033,0.08
1157,0.096017101,0.15
1160,0.157271996,0.1
1161,0.112760844,0.18
1162,0.163706923,0.18
1163,0.312845008,0.01
1164,0.154265474,0.08
1165,0.408864517,0.08
1167,0.133834825,0.08
1168,0.08807152,0.08
1169,0.2147876,0.1
1170,0.148468682,0.07
1171,0.422368473,0.08
1172,0.346781858,0.14
1174,0.22672628,0.17
1175,0.355501031,0.08
1176,0.143674962,0.08
1177,0.032978528,0.14
1178,0.135697724,0.08
1180,0.254604395,0.16
1181,0.352940171,0.08
1182,0.089894001,0.14
1183,0.253380693,0.08
1184,0.465574651,0.12
1185,0.261261235,0.11
1186,0.141569105,0.11
1188,0.296279904,0.13
1189,0.151864965,0.08
1191,0.566650489,0.11
1195,NA,0.09
1196,0.294580315,0.12
1197,0.126656213,0.14
1198,0.309056495,0.15
1199,0.108522415,0.17
1200,0.196443297,0.14
1201,0.342246279,0.14
1202,0.08993734,0.08
1203,0.331518455,0.08
1204,0.408325976,0.08
1205,0.287754657,0.07
1207,0.26725189,0.09
1208,0.372977102,0.06
1209,0.217805098,0.18
1210,0.222674254,0.14
1212,0.349482246,0.08
1214,0.371141735,0.14
1215,0.13917519,0.08
1216,0.410944615,0.14
1217,0.122785611,0.08
1218,0.148667981,0.14
1219,0.440610384,0.08
1220,0.441671041,0.22
1222,0.193882041,0.08
1223,0.343670762,0.07
1224,0.227669644,0.15
1225,0.151723533,0.19
1226,0.574241316,0.14
1227,0.136073518,0.06
1228,0.073653114,0.14
1229,0.152895078,0.07
1230,0.350391306,0.1
1231,0.188643288,0.12
1232,0.165232992,0.1
1233,0.220914079,0.08
1234,0.171968793,0.07
1235,0.279745614,0.08
1236,0.217620401,0.11
1238,0.1599363,0.08
1239,0.20596432,0.14
1241,0.171819042,0.09
1242,0.615619563,0.06
1243,0.461891905,0.18
1247,0.325648586,0.13
1248,0.253386723,0.08
1249,NA,0.14
1251,0.17371244,0.03
1252,0.352911317,0.14
1254,0.14744757,0.13
1255,0.36437113,0.16
1257,0.236944939,0.14
1258,0.090858797,0.14
1259,0.047805864,0.09
1260,0.081684445,0.08
1262,0.310246321,0.08
1263,0.152583945,0.09
1264,0.323684801,0.14
1265,0.28159269,0.11
1267,0.226577918,0.1
1268,0.229363511,0.06
1269,0.199677768,0.08
1270,0.248966629,0.17
1271,0.258525806,0.16
1273,0.180865588,0.08
1274,0.38993735,0.09
1276,0.121223173,0.08
1277,0.04329387,0.19
1278,0.22931686,0.09
1280,0.434326842,0.06
1281,0.234713887,0.07
1283,0.347287776,0.14
1284,0.068677183,0.07
1285,0.277667199,0.08
1286,0.211559186,0.17
1287,0.14640199,0.09
1288,0.453302204,0.08
1290,0.334355255,0.07
1292,0.14403211,0.08
1293,0.168976201,0.08
1296,0.304005342,0.09
1297,0.596536875,0.06
1299,0.155679275,0.13
1300,0.191522503,0.16
1301,0.183553724,0.16
1302,0.114439657,0.08
1303,0.18220747,0.07
1304,0.271942646,0.14
1305,0.420314711,0.16
1307,0.197416833,0.11
1308,0.138521664,0.11
1309,0.296671906,0.16
1311,0.247679723,0.14
1312,0.109967625,0.14
1314,0.215868384,0.13
1315,0.615946685,0.14
1316,0.365904582,0.14
1317,0.149921563,0.1
1318,0.335445542,0.08
1319,0.081983509,0.08
1321,0.140931776,0.08
1322,0.054611643,0.08
1324,0.220010865,0.08
1326,0.221216163,0.09
1327,0.216953302,0.06
1328,0.147713514,0.08
1329,0.313476119,0.14
1330,0.362338168,0.06
1331,0.196636023,0.17
1332,0.192074538,0.07
1333,0.024274988,0.03
1334,0.127790994,0.11
1335,NA,0.14
1336,0.207153143,0.1
1337,0.173075034,0.08
1338,0.164044713,0.08
1339,0.201147902,0.16
1341,0.11394892,0.22
1342,0.28097021,0.17
1343,0.229451996,0.09
1345,0.371368206,0.1
1346,0.149865258,0.14
1347,0.220696047,0.12
1349,0.224805444,0.08
1350,0.181526149,0.18
1352,0.182315597,0.08
1353,0.219967073,0.09
1354,0.212577527,0.08
1355,0.173479927,0.11
1356,0.784290887,0.17
1359,0.366397412,0.08
1360,0.215867293,0.15
1361,0.237104104,0.16
1362,0.174002757,0.08
1363,0.085650368,0.07
1364,0.343242837,0.07
1365,0.339184759,0.17
1366,0.559313774,0.08
1367,0.31827369,0.15
1369,NA,0.17
1370,0.125688661,0.11
1371,0.505063547,0.14
1372,0.5176619,0.07
1373,0.274459254,0.08
1374,0.41403398,0.1
1375,0.131770879,0.06
1376,0.413313293,0.09
1377,0.111490355,0.08
1378,0.264407282,0.21
1380,0.133630713,0.11
1381,0.128425117,0.19
1382,0.23420216,0.14
1383,0.113625866,0.08
1385,0.117111414,0.12
1386,0.177311048,0.14
1387,0.314412527,0.14
1388,0.277330204,0.08
1389,0.245916384,0.08
1390,0.195258797,0.14
1391,0.125790946,0.16
1393,0.081929776,0.16
1395,0.120486243,0.06
1397,0.136664536,0.08
1398,0.187210396,0.19
1400,0.37944085,0.02
1401,0.400965783,0.14
1402,0.16600464,0.08
1404,0.37842354,0.14
1405,0.193939087,0.06
1406,0.148958155,0.08
1407,0.148542973,0.06
1409,0.116422002,0.07
1410,0.130414028,0.08
1411,0.030876322,0.09
1412,0.132353577,0.16
1413,0.438265095,0.15
1414,0.209835223,0.14
1415,0.551767992,0.12
1416,0.162055959,0.14
1417,0.132266736,0.16
1418,0.142836027,0.08
1421,0.267699248,0.1
1422,0.299912778,0.11
1423,0.180208043,0.15
1424,0.036740757,0.08
1425,0.075150669,0.08
1426,0.35215062,0.08
1427,0.169603338,0.17
1428,0.331974554,0.09
1429,0.329501947,0.18
1430,0.194225853,0.08
1431,0.189608877,0.06
1432,0.31547421,0.17
1433,0.285844037,0.08
1435,0.307067355,0.15
1437,0.24226964,0.08
1438,0.118706215,0.09
1439,0.066853226,0.19
1440,0.17745655,0.14
1441,0.265444439,0.14
1442,0.112290448,0.14
1443,0.73115501,0.07
1444,0.174468334,0.08
1445,0.327131748,0.14
1446,0.084745872,0.18
1447,0.383754574,0.08
1448,0.100816278,0.06
1450,0.07779332,0.09
1452,0.411277736,0.14
1453,0.164187914,0.14
1454,0.066079539,0.07
1455,0.616853893,0.08
1456,1.026424921,0.15
1457,0.258653367,0.14
1458,0.207671087,0.17
1459,0.118668575,0.08
1461,0.390846673,0.07
1462,0.096586195,0.08
1463,0.182442214,0.08
1464,0.393291226,0.07
1465,0.077816364,0.17
1468,0.325926273,0.14
1469,0.186938334,0.11
1471,0.155408622,0.08
1472,0.257734592,0.17
1473,0.342124547,0.14
1474,0.131278724,0.14
1475,0.364867877,0.11
1476,0.399871081,0.1
1477,0.143589585,0.08
1478,0.299263877,0.07
1479,0.293432162,0.16
1480,0.174975291,0.08
1481,0.520933606,0.08
1482,0.077601019,0.08
1483,0.295641776,0.14
1484,0.143861406,0.13
1485,0.315131111,0.11
1487,0.191065809,0.13
1488,0.162342277,0.14
1491,0.317156872,0.08
1492,0.33333332,0.08
1493,0.202393213,0.15
1494,0.138476614,0.1
1495,0.512820535,0.08
1496,0.268157415,0.18
1497,0.163212579,0.14
1498,0.106704384,0.11
1499,0.384151496,0.08
1502,0.287937238,0.08
1503,0.525206399,0.17
1504,0.275120026,0.09
1505,0.226177198,0.08
1507,0.087914868,0.14
1508,0.451761185,0.08
1510,0.487207935,0.08
1511,0.126242763,0.14
1513,0.144161021,0.16
1514,0.273045594,0.16
1515,0.268144444,0.14
1516,0.403931539,0.08
1517,0.15959048,0.01
1518,0.292634282,0.14
1520,0.332315734,0.08
1521,0.32068032,0.08
1522,0.099179144,0.08
1523,0.06439767,0.14
1524,0.968085317,0.08
1525,0.069249844,0.06
1526,0.163004195,0.08
1527,0.116496409,0.18
1528,0.266805413,0.08
1529,0.231471664,0.08
1530,0.119897268,0.06
1531,0.279257245,0.16
1532,0.149006786,0.07
1533,0.171186691,0.08
1534,0.299949649,0.08
1535,0.207543426,0.08
1536,0.235826179,0.11
1537,0.166923476,0.17
1538,0.972797513,0.11
1539,0.066619033,0.08
1540,0.143136598,0.06
1541,NA,0.08
1542,0.029448902,0.11
1543,0.129956266,0.14
1544,0.479592043,0.14
1545,0.136795759,0.11
1546,0.112646907,0.06
1547,0.306670451,0.08
1548,0.137059281,0.14
1549,0.115479051,0.18
1550,0.301971566,0.14
1551,0.198236548,0.14
1553,0.294785597,0.15
1554,0.181556677,0.07
1555,0.249845471,0.11
1556,0.138256044,0.13
1557,0.243924396,0.15
1558,0.064809868,0.11
1559,0.351020753,0.08
1560,0.190463567,0.08
1561,0.230100035,0.09
1562,0.286632374,0.16
1563,0.558286258,0.14
1564,0.357289826,0.07
1565,0.171207578,0.16
1566,0.370587536,0.07
1567,0.332628225,0.29
1569,0.769527495,0.09
1570,0.331646176,0.16
1573,0.224201566,0.09
1575,0.155649924,0.14
1576,0.283176503,0.13
1577,0.339170648,0.14
1578,0.363577805,0.11
1580,0.234048489,0.14
1581,0.133019838,0.11
1583,0.942747018,0.17
1584,0.274044286,0.09
1585,0.175171112,0.1
1586,0.331055511,0.01
1587,0.271574322,0.1
1590,0.163082035,0.13
1591,0.391599923,0.14
1592,0.270140814,0.12
1593,0.400448623,0.09
1594,0.27291872,0.12
1596,0.192534569,0.15
1598,0.238733223,0.11
1599,0.16870286,0.1
1600,0.191358405,0.07
1602,0.066392779,0.12
1603,0.210893208,0.11
1606,0.294806645,0.09
1607,0.17579834,0.08
1608,0.3167386,0.09
1609,0.340825933,0.08
1610,0.172002227,0.08
1611,0.378397998,0.08
1612,0.288484681,0.07
1613,0.212519767,0.08
1614,0.19094603,0.1
1615,0.276384425,0.1
1616,0.147809374,0.1
1617,0.003366332,0.1
1618,0.239884706,0.09
1619,0.110570675,0.11
1622,0.178305256,0.09
1623,0.126383555,0.07
1624,0.155043994,0.07
1625,0.179418344,0.15
1626,0.220125239,0.08
1627,0.19987721,0.08
1628,0.137531717,0.06
1629,0.528821154,0.09
1630,0.428300554,0.08
1631,0.222759392,0.07
1632,0.127136228,0.08
1633,0.131941325,0.1
1634,0.19951718,0.07
1635,0.451046224,0.06
1636,0.320038743,0.08
1637,0.408646943,0.1
1638,0.109375941,0.08
1639,0.17307887,0.06
1641,0.104779486,0.09
1642,0.316037827,0.08
1643,0.215199038,0.08
1645,0.201507724,0.06
1646,0.094118086,0.07
1647,0.343747826,0.09
1648,0.206033915,0.08
1649,0.536028664,0.41
1650,0.211649846,0.27
1651,0.454427533,0.21
1652,0.157949304,0.1
1653,0.547346527,0.11
1654,0.227577421,0.1
1655,0.202862294,0.11
1656,0.122226398,0.25
1657,0.335653142,0.07
1658,0.252968258,0.08
1659,0.63592862,0.08
1660,0.142550327,0.07
1661,0.214560845,0.08
1663,0.206239859,0.09
1664,0.356293168,0.08
1666,0.201999213,0.08
1667,0.311432512,0.08
1668,0.533481624,0.07
1669,0.323127995,0.08
1670,0.161724269,0.08
1672,0.190992151,0.08
1673,0.21012353,0.09
1674,0.175257136,0.1
1675,0.312307791,0.08
1676,0.229759196,0.1
1677,0.224023916,0.07
1679,0.197782079,0.08
1680,0.403725589,0.08
1681,0.314293239,0.08
1682,0.133580987,0.06
1683,0.410567883,0.08
1684,0.173278511,0.09
1685,0.211519538,0.09
1686,0.173894896,0.07
1687,0.484499278,0.08
1688,0.173502203,0.07
1689,0.214041229,0.08
1690,0.259187507,0.08
1691,0.162361369,0.09
1692,0.114575249,0.08
1693,0.013800351,0.07
1694,0.380935541,0.07
1695,0.273361761,0.08
1697,0.246237797,0.08
1698,0.108469033,0.07
1699,0.14327254,0.08
1700,0.240249098,0.07
1701,0.455447625,0.09
1702,0.176704656,0.08
1704,0.164914368,0.08
1706,0.128795404,0.08
1707,0.191546524,0.1
1708,0.123519228,0.07
1709,0.128472908,0.08
1710,0.278441837,0.08
1711,0.153610765,0.06
1713,0.39088072,0.08
1715,0.174877454,0.07
1717,0.759308231,0.08
1718,0.314778521,0.08
1719,0.100182224,0.08
1720,0.17512894,0.07
1722,0.195579987,0.08
1723,0.197970134,0.07
1724,0.59081859,0.06
1725,0.238912959,0.08
1726,0.141102418,0.08
1727,0.057998754,0.08
1728,0.197949366,0.08
1729,0.349181732,0.07
1730,0.096283779,0.1
1731,0.224700404,0.06
1732,0.028667434,0.1
1734,0.158214849,0.09
1736,0.299359115,0.09
1737,0.354919603,0.08
1740,0.303817184,0.06
1741,0.084557103,0.08
1742,0.192921884,0.08
1743,0.652254656,0.08
1744,0.417166301,0.07
1745,0.14166377,0.08
1746,0.393930607,0.08
1747,0.037942005,0.08
1748,0.15933379,0.08
1749,0.061753263,0.07
1750,0.111335308,0.02
1751,0.225452516,0.08
1752,0.155321047,0.08
1753,0.171354036,0.07
1754,0.352638878,0.1
1755,0.169895215,0.07
1756,0.152555274,0.08
1757,0.269315396,0.08
1758,0.47008817,0.09
1760,0.245670152,0.07
1761,0.294437544,0.08
1762,0.186739688,0.08
1763,0.253620936,0.07
1764,0.236758478,0.08
1765,0.225101954,0.08
1766,0.36719924,0.07
1767,0.278350686,0.08
1768,0.376610207,0.08
1769,0.235322493,0.08
1770,0.201923939,0.07
1772,0.384169294,0.08
1773,0.421758433,0.08
1776,0.403556859,0.11
1777,0.36055539,0.08
1779,0.151039958,0.08
1780,0.199063223,0.08
1781,0.146226199,0.08
1782,0.22867199,0.1
1783,0.276230508,0.07
1784,0.125838401,0.07
1786,0.136563374,0.08
1787,0.110294302,0.08
1788,0.114568464,0.08
1790,0.457868461,0.08
1791,0.33293473,0.07
1793,0.497816964,0.06
1794,0.090737864,0.07
1795,0.282618966,0.06
1796,0.205409955,0.08
1797,0.21215874,0.08
1798,0.416364186,0.03
1799,0.122481678,0.06
1800,0.157968861,0.08
1802,0.139059336,0.08
1803,0.064241402,0.1
1804,0.230056316,0.09
1806,0.144616494,0.08
1807,0.474342066,0.08
1808,0.247637356,0.08
1809,0.170914697,0.06
1810,0.192649683,0.08
1811,0.329485419,0.08
1812,0.115087159,0.08
1814,0.298547708,0.1
1815,0.22675217,0.08
1816,0.243931238,0.1
1817,0.158075816,0.08
1818,0.17051521,0.09
1819,0.180268808,0.08
1820,0.195298391,0.07
1821,0.537597837,0.08
1822,0.267825594,0.08
1823,0.404177306,0.08
1824,0.569590435,0.07
1827,0.091866906,0.08
1828,0.169226265,0.07
1829,0.225493347,0.08
1830,0.229538017,0.08
1831,0.355755649,0.08
1832,0.292394205,0.07
1833,0.367406981,0.08
1834,0.165322765,0.08
1835,0.16872574,0.07
1836,0.705520472,0.09
1837,0.135792381,0.1
1838,0.459013547,0.08
1839,0.292362246,0.1
1840,0.23812787,0.08
1843,0.375432443,0.11
1844,0.415591225,0.14
1845,0.426743009,0.08
1846,0.275360746,0.06
1847,0.141314558,0.08
1848,0.153755265,0.08
1850,0.107940708,0.08
1851,0.31313633,0.07
1853,0.050912091,0.08
1854,0.142161013,0.08
1855,0.273388501,0.08
1856,0.074727743,0.07
1859,0.362018147,0.08
1860,0.248537727,0.09
1861,0.172443196,0.03
1862,0.194265661,0.1
1863,0.238986343,0.08
1864,0.271257805,0.08
1865,0.158676596,0.11
1867,0.309848624,0.09
1869,0.146058694,0.09
1870,0.435742395,0.08
1871,0.304618008,0.1
1872,0.262639747,0.11
1873,0.203652294,0.11
1874,0.148978964,0.07
1875,0.235874877,0.1
1877,0.222960882,0.1
1878,0.355119197,0.09
1879,0.194824651,0.08
1880,0.118062591,0.08
1881,0.282125119,0.08
1882,0.41877647,0.08
1883,0.216058076,0.06
1884,0.191032231,0.08
1885,0.308462383,0.08
1886,0.362207062,0.08
1887,0.179176938,0.08
1888,0.117570421,0.08
1890,0.264555318,0.08
1891,0.168789291,0.08
1892,0.334960882,0.07
1893,0.102075546,0.08
1894,0.185359198,0.08
1895,0.323887737,0.08
1896,0.197226419,0.08
1897,0.175005638,0.02
1898,0.113002561,0.09
1899,0.240331127,0.08
1900,0.3304169,0.07
1902,0.162678181,0.06
1904,0.178361456,0.08
1905,0.230587434,0.08
1906,NA,0.06
1907,0.438985067,0.08
1908,0.510270343,0.08
1909,0.187291776,0.08
1910,0.194315486,0.08
1912,0.365790298,0.12
1914,0.279042378,0.1
1916,0.47920701,0.08
1917,0.247887148,0.08
1918,0.098812703,0.08
1919,0.174195301,0.1
1921,0.20207001,0.08
1922,0.18030285,0.09
1923,0.257610887,0.09
1925,0.184535167,0.08
1926,0.145155132,0.08
1927,0.204928622,0.08
1928,0.079249809,0.08
1929,0.226176235,0.07
1930,0.476214868,0.08
1931,0.14106764,0.09
1932,0.319508091,0.08
1933,0.243120225,0.08
1934,0.257536589,0.08
1935,0.171490787,0.08
1938,0.142398711,0.07
1939,0.446626906,0.08
1940,0.095508057,0.08
1941,0.618910972,0.08
1942,0.114624408,0.07
1943,0.215301357,0.08
1944,0.465780964,0.1
1945,0.107934051,0.07
1946,0.37230786,0.08
1948,0.245933594,0.08
1949,0.193858925,0.08
1950,0.177968975,0.09
1951,0.185877818,0.08
1952,0.453892017,0.08
1953,0.243156564,0.08
1955,0.098124322,0.08
1959,0.168377227,0.03
1961,0.268479768,0.06
1962,0.170786065,0.1
1963,0.210993929,0.08
1964,NA,0.08
1965,0.128958113,0.07
1966,0.273074035,0.08
1967,0.148133959,0.08
1968,0.497634092,0.08
1969,0.144773021,0.08
1970,0.329697235,0.08
1971,0.21012518,0.09
1972,0.217780767,0.08
1973,0.251723139,0.08
1974,0.471438131,0.14
1975,0.146833227,0.1
1976,0.108914376,0.08
1977,0.255108155,0.1
1980,0.32457593,0.08
1981,0.161561298,0.1
1982,0.205846099,0.1
1983,0.092983647,0.11
1984,0.178074238,0.09
1985,0.304224289,0.1
1986,0.105082724,0.1
1987,0.276847606,0.07
1988,0.193605373,0.08
1989,0.155316801,0.08
1990,0.307157043,0.11
1991,0.356309548,0.09
1992,0.187699449,0.1
1993,0.321233289,0.11
1994,0.183525563,0.1
1995,0.150777749,0.02
1996,0.250120148,0.08
1997,0.163139884,0.09
1998,0.236748274,0.1
2000,0.163263618,0.14
2001,0.299928491,0.14
2002,0.481460855,0.08
2003,0.300086913,0.1
2004,0.179436456,0.07
2005,1.072329805,0.1
2006,0.384868624,0.09
2007,0.268466405,0.08
2008,0.209809029,0.08
2009,0.212214176,0.07
2010,0.066298944,0.1
2011,0.187095121,0.08
2013,0.168434027,0.08
2015,0.251879166,0.08
2017,0.126313826,0.08
2018,0.204063156,0.09
2019,0.127222049,0.08
2020,0.230556715,0.08
2022,0.204922706,0.09
2023,0.213887776,0.09
2024,0.1829025,0.1
2025,0.224872161,0.07
2026,0.229231501,0.13
2027,0.227308902,0.08
2028,0.108898917,0.09
2029,0.259753653,0.1
2030,0.249166704,0.08
2031,0.299086462,0.08
2032,0.202528556,0.08
2034,0.328735209,0.08
2035,0.200228072,0.08
2036,0.185544145,0.2
2037,NA,0.13
2038,0.114724808,0.28
2039,0.243936545,0.15
2041,0.158929367,0.19
2042,0.208994322,0.1
2043,0.268836242,0.07
2044,0.271738204,0.08
2045,0.339357883,0.08
2046,0.317258005,0.1
2047,0.421825153,0.11
2048,0.283738802,0.07
2049,0.250312705,0.08
2050,0.384281063,0.11
2051,0.178282452,0.07
2052,0.65728381,0.2
2053,0.15316358,0.09
2054,0.115312546,0.07
2055,0.434835101,0.14
2056,0.203321704,0.09
2057,0.090489911,0.06
2058,0.280835662,0.08
2059,0.113800012,0.11
2060,0.165076484,0.08
2062,0.158909418,0.07
2064,0.282308593,0.11
2065,0.4064422,0.08
2067,0.255135698,0.12
2068,0.153441661,0.09
2069,0.119588052,0.08
2070,0.211033073,0.14
2071,0.218772824,0.11
2072,0.30489041,0.14
2073,0.14599589,0.25
2074,0.466766929,0.08
2075,0.137558845,0.09
2076,0.226856745,0.08
2078,0.289600783,0.14
2079,0.140061181,0.09
2080,0.21636507,0.09
2081,0.184474482,0.09
2082,0.597208814,0.09
2084,0.157890508,0.09
2085,0.083568364,0.09
2086,0.296260018,0.09
2087,0.363767209,0.11
2088,0.028453896,0.16
2090,0.275130287,0.08
2092,0.353822151,0.1
2093,0.43748574,0.1
2094,NA,0.16
2096,0.289883152,0.09
2097,0.890452817,0.08
2098,0.271778249,0.11
2099,0.170560158,0.25
2100,NA,0.09
2102,0.117063733,0.06
2103,0.367730763,0.25
2104,0.156562419,0.14
2105,0.288846106,0.09
2106,0.561949621,0.09
2107,0.20100075,0.08
2108,0.21545148,0.19
2109,0.120662177,0.25
2110,0.246681623,0.08
2111,0.281954779,0.07
2112,0.061749728,0.08
2113,0.285343912,0.12
2114,0.323141724,0.25
2115,0.18616153,0.08
2116,0.147392057,0.31
2117,0.294750687,0.66
2118,0.361762032,0.16
2119,0.108197974,0.22
2121,0.217319793,0.23
2123,0.199243501,0.18
2124,0.264471002,0.09
2125,0.065281846,0.08
2126,0.206020748,0.09
2127,0.274741465,0.09
2129,0.167686619,0.09
2130,0.248039268,0.09
2131,0.139588684,0.08
2133,0.212781589,0.07
2135,0.243156923,0.08
2138,0.163904187,0.07
2140,0.342519245,0.1
2141,0.132914398,0.07
2142,0.215526737,0.09
2143,0.331951968,0.19
2144,0.093421525,0.25
2146,0.283381023,0.08
2147,0.06012985,0.08
2148,0.230360279,0.08
2149,0.300462276,0.08
2150,0.082358487,0.08
2152,0.173342116,0.11
2153,0.269483801,0.08
2154,0.102802204,0.09
2156,0.09565238,0.11
2158,0.208074713,0.07
2159,0.201598704,0.08
2160,0.495352789,0.06
2161,0.21311632,0.1
2162,0.231879567,0.08
2163,0.112267226,0.08
2164,0.324907266,0.08
2165,0.27069175,0.08
2166,0.127488086,0.08
2167,0.244353717,0.08
2168,0.143358222,0.08
2169,0.244329532,0.07
2170,0.387055445,0.1
2171,0.119771772,0.08
2172,0.782131211,0.08
2173,0.367440346,0.08
2174,0.254488063,0.12
2175,0.173070978,0.07
2176,0.28229369,0.06
2178,0.176105963,0.07
2181,0.179286775,0.1
2182,0.148290068,0.08
2183,0.381363402,0.08
2184,0.140297245,0.07
2185,0.277228915,0.08
2186,0.221244492,0.08
2187,0.156372215,0.08
2188,0.024397191,0.07
2189,0.172773479,0.1
2191,0.3352798,0.06
2192,0.127186879,0.08
2193,0.143867959,0.09
2194,0.344350918,0.08
2196,0.138679528,0.07
2197,0.353491608,0.1
2198,0.191151259,0.06
2200,0.439474404,0.08
2202,0.232190517,0.06
2203,0.074161768,0.08
2204,0.053047918,0.08
2205,0.172368023,0.09
2206,0.240445671,0.09
2207,0.374204515,0.11
2208,0.193970111,0.08
2209,0.124028899,0.09
2210,0.250838566,0.08
2212,0.180992974,0.1
2213,0.113010236,0.08
2214,0.307824045,0.08
2215,0.489558329,0.09
2216,0.199885739,0.07
2217,0.228755435,0.09
2218,0.183461948,0.08
2219,0.276538276,0.07
2220,0.378637808,0.06
2221,0.255483443,0.1
2222,0.196950378,0.08
2224,0.135356179,0.09
